area,perimeter,compactness,length of kernel,width of kernel,asymmetry coefficient,length of kernel groove,class
17.5,15.6,0.89900000000000002,5.79,3.6000000000000001,5.3600000000000003,5.6600000000000001,2
18,15.800000000000001,0.91000000000000003,5.9699999999999998,3.75,2.8300000000000001,5.96,2
18.899999999999999,16.300000000000001,0.89400000000000002,6.1399999999999997,3.8199999999999998,2.8999999999999999,5.9400000000000004,2
15.300000000000001,14,0.87,5.8799999999999999,3.2599999999999998,4.46,5.79,2
16.100000000000001,15.300000000000001,0.86399999999999999,5.8399999999999999,3.3900000000000001,4.2599999999999998,5.79,2
15.5,14.800000000000001,0.88200000000000001,5.7699999999999996,3.3999999999999999,4.9699999999999998,5.8399999999999999,2
15.300000000000001,14.6,0.89000000000000001,5.4699999999999998,3.46,3,5.4299999999999997,2
17.300000000000001,15.699999999999999,0.878,6.1399999999999997,3.5699999999999998,3.52,5.9699999999999998,2
15.5,15.1,0.85199999999999998,5.9000000000000004,3.23,2.6000000000000001,5.8700000000000001,2
15,15.1,0.84999999999999998,5.8300000000000001,3.2799999999999998,2.7200000000000002,5.75,2
16.199999999999999,15.1,0.88,5.8700000000000001,3.4700000000000002,3.7599999999999998,5.9199999999999999,2
13,13.9,0.83999999999999997,5.4699999999999998,2.9900000000000002,5.2999999999999998,5.3899999999999997,3
13.300000000000001,13.9,0.86099999999999999,5.54,3.0699999999999998,7.0300000000000002,5.4000000000000004,3
13.300000000000001,13.9,0.85999999999999999,5.3799999999999999,3.0699999999999998,5.9900000000000002,5.2999999999999998,3
12.199999999999999,13.300000000000001,0.86499999999999999,5.2199999999999998,2.96,5.46,5.2199999999999998,3
11.800000000000001,13,0.82699999999999996,5.3099999999999996,2.77,4.4699999999999998,5.1699999999999999,3
11.199999999999999,13.1,0.81599999999999995,5.2699999999999996,2.6800000000000002,6.1600000000000001,5.2699999999999996,3
11.4,13.1,0.83299999999999996,5.1699999999999999,2.71,2.2200000000000002,5.1299999999999999,3
12.4,13.4,0.86499999999999999,5.2599999999999998,2.96,4.4199999999999999,5,3
12,13.699999999999999,0.84899999999999998,5.3799999999999999,2.9100000000000001,3.2000000000000002,5.3099999999999996,3
10.699999999999999,12.9,0.81000000000000005,5.3099999999999996,2.6400000000000001,5.46,5.1900000000000004,3
11.800000000000001,13.199999999999999,0.84899999999999998,5.2599999999999998,2.7999999999999998,5.1900000000000004,5.2999999999999998,3
12,13.5,0.82399999999999995,5.4000000000000004,2.77,6.9900000000000002,5.2000000000000002,3
12.199999999999999,13,0.83299999999999996,5.4000000000000004,2.8300000000000001,4.75,5.2999999999999998,3
11.1,13,0.82599999999999996,5.2000000000000002,2.6899999999999999,3.3300000000000001,5,3
11.300000000000001,13,0.83799999999999997,5.1699999999999999,2.75,4.04,5.2599999999999998,3
11.1,13,0.82499999999999996,5.2000000000000002,2.6699999999999999,5.8099999999999996,5.21,3
11.300000000000001,12.800000000000001,0.85899999999999999,5.0499999999999998,2.8399999999999999,3.3399999999999999,5,3
12.1,13.699999999999999,0.80800000000000005,5.3899999999999997,2.7400000000000002,4.8200000000000003,5.2000000000000002,3
11.699999999999999,13.5,0.80800000000000005,5.4400000000000004,2.6699999999999999,4.3700000000000001,5.2999999999999998,3
11.4,13.199999999999999,0.82599999999999996,5.2999999999999998,2.6899999999999999,5.3799999999999999,5.2999999999999998,3
12.5,13.6,0.84199999999999997,5.4500000000000002,2.8700000000000001,3.0800000000000001,5.4900000000000002,3
12,13.300000000000001,0.84999999999999998,5.2999999999999998,2.7999999999999998,4.2699999999999996,5.2999999999999998,3
12,13.4,0.84099999999999997,5.2599999999999998,2.8399999999999999,4.9800000000000004,5.04,3
12.5,13.5,0.85499999999999998,5.3300000000000001,2.96,4.4100000000000001,5.1699999999999999,3
11.1,12.699999999999999,0.85499999999999998,5.0099999999999998,2.79,6.3799999999999999,5.04,3
12,13.1,0.879,5.0999999999999996,2.9399999999999999,2.2000000000000002,5.0499999999999998,3
12.4,13.5,0.84599999999999997,5.3099999999999996,2.8900000000000001,4.9199999999999999,5.2000000000000002,3
12.1,13.4,0.84399999999999997,5.4100000000000001,2.8300000000000001,3.6299999999999999,5.3300000000000001,3
11.300000000000001,13.1,0.82899999999999996,5.1699999999999999,2.6600000000000001,4.3300000000000001,5.1299999999999999,3
11.199999999999999,1,0.83499999999999996,5,2.71,3.52,5.0800000000000001,3
11,1,0.81799999999999995,5.3200000000000003,2.7000000000000002,6.7300000000000004,5.1600000000000001,3
11.5,13,0.84499999999999997,5.1600000000000001,2.8399999999999999,6.71,4.9500000000000002,3
11.199999999999999,12.9,0.84099999999999997,5.0800000000000001,2.7599999999999998,4.2999999999999998,5.0099999999999998,3
11,13,0.83699999999999997,5.1299999999999999,2.7599999999999998,5.5800000000000001,5.0800000000000001,3
10.800000000000001,12.9,0.80900000000000005,5.2699999999999996,2.6400000000000001,5.1799999999999997,5.1799999999999997,3
10,12.5,0.84999999999999998,4.9800000000000004,2.8199999999999998,4.7699999999999996,5.0599999999999996,3
11.199999999999999,13,0.83499999999999996,5.1799999999999997,2.7000000000000002,5.3300000000000001,5.0899999999999999,3
10.699999999999999,12.699999999999999,0.83199999999999996,5.1399999999999997,2.6400000000000001,4.7000000000000002,4.96,3
11.4,13,0.84699999999999998,5.0999999999999996,2.75,5.8700000000000001,5,3
12.199999999999999,13.4,0.84499999999999997,5.3499999999999996,2.8900000000000001,1.6599999999999999,5.1699999999999999,3
11.4,12.9,0.84999999999999998,5,2.77,4.9500000000000002,4.8200000000000003,3
12.4,13.4,0.87,5.2300000000000004,3.0099999999999998,4.9800000000000004,5.1399999999999997,3
12.1,13.300000000000001,0.85699999999999998,5.2000000000000002,2.8999999999999999,4.8499999999999996,5.1500000000000004,3
11.6,13,0.85699999999999998,5.0999999999999996,2.7999999999999998,5.2000000000000002,5.1299999999999999,3
12.800000000000001,13.699999999999999,0.85399999999999998,5.4900000000000002,3.02,6.1799999999999997,5.3099999999999996,3
11.5,13.300000000000001,0.81899999999999995,5.3600000000000003,2.6800000000000002,4.0599999999999996,5.1799999999999997,3
11.800000000000001,13.4,0.81899999999999995,5.4100000000000001,2.71,4.8899999999999997,5.3499999999999996,3
10.9,12,0.83699999999999997,5.0800000000000001,2.6699999999999999,4.1699999999999999,4.9500000000000002,3
11.199999999999999,12.800000000000001,0.85899999999999999,5.0800000000000001,2.8199999999999998,7.5199999999999996,4.9500000000000002,3
10.5,12.4,0.86399999999999999,4.8899999999999997,2.7799999999999998,4.9699999999999998,4.79,3
10.9,12,0.82999999999999996,5.04,2.71,5.3899999999999997,5.04,3
11.199999999999999,12.800000000000001,0.85599999999999998,5.0899999999999999,2.7999999999999998,3.98,5,3
11.800000000000001,13,0.879,5.1299999999999999,2.9500000000000002,3.5899999999999999,5.1299999999999999,3
10.800000000000001,12.800000000000001,0.82499999999999996,5.0999999999999996,2.6000000000000001,4.8499999999999996,5.0800000000000001,3
12.1,13.199999999999999,0.86299999999999999,5.2300000000000004,2.9700000000000002,4.1299999999999999,5.0099999999999998,3
12,13.4,0.88,5.0999999999999996,3.1200000000000001,4.8700000000000001,4.9100000000000001,3
12.699999999999999,13.5,0.878,5.2199999999999998,3.0499999999999998,5.4800000000000004,4.9500000000000002,3
13.300000000000001,13.699999999999999,0.88400000000000001,5.2999999999999998,3.1200000000000001,4.5999999999999996,5.0899999999999999,3
12.6,13.6,0.84799999999999998,5.4000000000000004,2.9100000000000001,3.2999999999999998,5.2300000000000004,3
12.699999999999999,13.300000000000001,0.89600000000000002,5.0700000000000003,3.1499999999999999,2.8199999999999998,4.7999999999999998,3
12.300000000000001,13.4,0.85999999999999999,5.21,2.98,5.4699999999999998,5.04,3
12.6,13.300000000000001,0.89700000000000002,4.9800000000000004,3.1299999999999999,2,4.7400000000000002,3
11.1,12.699999999999999,0.85999999999999999,5,2.7999999999999998,4.0499999999999998,4.8200000000000003,3
12,13.4,0.88700000000000001,5.1799999999999997,3.0899999999999999,8.4499999999999993,4.9100000000000001,3
12.300000000000001,13.4,0.85599999999999998,5.2000000000000002,2.8999999999999999,3.9100000000000001,5,3
12.1,13,0.878,5.1299999999999999,2.98,3.6299999999999999,4.7999999999999998,3
11.199999999999999,12.800000000000001,0.85099999999999998,5.0999999999999996,2.79,4.3200000000000003,5,3
13,13.6,0.88800000000000001,5.2300000000000004,3.23,8.3100000000000005,5.0499999999999998,3
11.800000000000001,13.199999999999999,0.85199999999999998,5.1699999999999999,2.8300000000000001,3.5899999999999999,5.04,3
12,13.300000000000001,0.86799999999999999,5.2400000000000002,2.9700000000000002,5.6299999999999999,5.0599999999999996,3
